image_id image_path height width graylevel transcription transcription_len
p06-069-01 ./data/lines/p06/p06-069/p06-069-01.png 174 1853 169 up|from|that|first|ideal|,|and|how 34
p06-069-05 ./data/lines/p06/p06-069/p06-069-05.png 197 1855 167 hell|lying|there|,|knowing|she|was 34
p06-069-08 ./data/lines/p06/p06-069/p06-069-08.png 165 1761 166 said|instinctively|:|'|I|told|him 33
p06-069-09 ./data/lines/p06/p06-069/p06-069-09.png 166 1806 166 I|knew|he|was|responsible|for 29
p06-088-00 ./data/lines/p06/p06-088/p06-088-00.png 201 1846 169 Her|eyes|darkened|in|torment|.|'|Are 36
p06-088-02 ./data/lines/p06/p06-088/p06-088-02.png 172 1878 168 '|Good|heavens|,|darling|,|why|on|earth 39
p06-088-04 ./data/lines/p06/p06-088/p06-088-04.png 171 1979 169 her|word|.|There|was|enough|evidence|, 38
p06-088-05 ./data/lines/p06/p06-088/p06-088-05.png 159 1771 168 no|matter|how|one|might|want|to 31
p06-088-07 ./data/lines/p06/p06-088/p06-088-07.png 173 1789 167 touched|him|after|the|cold|wind 31
p06-088-08 ./data/lines/p06/p06-088/p06-088-08.png 201 1809 166 of|suspense|.|'|It|will|be|interesting 38
p06-096-04 ./data/lines/p06/p06-096/p06-096-04.png 184 1797 167 will|matter|most|.|'|Strange|how|just 37
p06-096-05 ./data/lines/p06/p06-096/p06-096-05.png 162 1969 167 then|Philip|was|so|certain|that|Nicholas 40
p06-096-06 ./data/lines/p06/p06-096/p06-096-06.png 193 1960 167 would|never|betray|him|.|He|loved 33
p06-096-07 ./data/lines/p06/p06-096/p06-096-07.png 155 1829 166 Sandra|too|deeply|to|ruin|her 29
p06-096-08 ./data/lines/p06/p06-096/p06-096-08.png 189 2002 168 future|happiness|.|Had|ever|circum- 35
p06-104-00 ./data/lines/p06/p06-104/p06-104-00.png 168 1612 169 He|was|better|;|he|had|made|a 29
p06-104-01 ./data/lines/p06/p06-104/p06-104-01.png 175 1955 169 miraculous|recovery|and|Sandra|would 36
p06-104-02 ./data/lines/p06/p06-104/p06-104-02.png 161 1945 167 soon|be|his|wife|.|The|Devil|,|he|thought|, 43
p06-104-03 ./data/lines/p06/p06-104/p06-104-03.png 190 1661 168 certainly|looked|after|his|own|. 32
p06-104-04 ./data/lines/p06/p06-104/p06-104-04.png 188 2072 167 Something|in|Sandra's|attitude|struck 37
p06-104-08 ./data/lines/p06/p06-104/p06-104-08.png 187 1972 166 patronizing|word|,|'|she|replied|.|'|I|despise 46
p06-242-00 ./data/lines/p06/p06-242/p06-242-00.png 113 1405 183 Philip|bristled|.|'|It|was|never|our|intention 46
p06-242-01 ./data/lines/p06/p06-242/p06-242-01.png 119 1485 184 to|have|one|of|those|carnival|affairs|,|'|he 44
p06-242-02 ./data/lines/p06/p06-242/p06-242-02.png 116 1749 180 retorted|and|in|that|second|,|he|became|the|man|of 50
p06-242-04 ./data/lines/p06/p06-242/p06-242-04.png 132 1570 182 face|pale|.|Philip|,|she|knew|,|got|on|his|nerves|,|but 55
p06-242-05 ./data/lines/p06/p06-242/p06-242-05.png 119 1688 181 everything|had|gone|over|her|head|.|It|didn't|really 52
p06-242-06 ./data/lines/p06/p06-242/p06-242-06.png 114 1594 180 matter|what|was|being|said|because|she|was 42
p06-242-07 ./data/lines/p06/p06-242/p06-242-07.png 121 746 180 no|longer|a|part|of|it|. 24
p06-248-00 ./data/lines/p06/p06-248/p06-248-00.png 142 1658 183 The|thought|of|Nicholas|haunted|her|,|the|sense|of 50
p06-248-01 ./data/lines/p06/p06-248/p06-248-01.png 136 1742 184 loss|crucifying|.|Her|father's|comment|roused|her|as 52
p06-248-02 ./data/lines/p06/p06-248/p06-248-02.png 124 1608 183 he|said|,|'|I|was|not|talking|of|a|carnival|.|But|I 51
p06-248-04 ./data/lines/p06/p06-248/p06-248-04.png 120 1149 183 of|our|friends|at|the|ceremony|.|' 34
r02-000-00 ./data/lines/r02/r02-000/r02-000-00.png 106 1661 191 He|had|long|sensed|injustice|in|the|distinctions 48
r02-000-01 ./data/lines/r02/r02-000/r02-000-01.png 117 1739 191 drawn|between|ordinary|wage-earners|and|those 45
r02-000-02 ./data/lines/r02/r02-000/r02-000-02.png 103 1634 191 self-employed|.|By|the|time|his|monthly|salary 46
r02-000-04 ./data/lines/r02/r02-000/r02-000-04.png 125 1506 191 their|share|,|and|there|were|precious|few 41
r02-000-05 ./data/lines/r02/r02-000/r02-000-05.png 107 1528 182 reductions|in|tax|save|for|wives|,|children|, 45
r02-000-06 ./data/lines/r02/r02-000/r02-000-06.png 119 1642 191 life-insurances|or|any|of|the|other|normal 42
r02-003-00 ./data/lines/r02/r02-003/r02-003-00.png 113 1676 182 He|read|the|film|star's|sorry|story|and|frowned|at|the 54
r02-003-05 ./data/lines/r02/r02-003/r02-003-05.png 103 1513 182 process|could|,|and|often|did|take|several|years|. 50
r02-006-00 ./data/lines/r02/r02-006/r02-006-00.png 113 1680 182 At|one|point|the|astute|Miss|Cheesecake 39
r02-006-01 ./data/lines/r02/r02-006/r02-006-01.png 120 1716 182 had|claimed|tax|relief|on|the|pur- 34
r02-006-02 ./data/lines/r02/r02-006/r02-006-02.png 116 1629 182 chase|of|several|mink|coats|which|, 35
r02-006-03 ./data/lines/r02/r02-006/r02-006-03.png 155 1664 182 it|seemed|,|were|necessary|to|fur- 34
r02-006-04 ./data/lines/r02/r02-006/r02-006-04.png 130 1595 182 ther|her|career|.|Alternatively|,|it 36
r02-006-05 ./data/lines/r02/r02-006/r02-006-05.png 136 1702 182 was|reported|,|she|tearfully|claimed 36
r02-006-06 ./data/lines/r02/r02-006/r02-006-06.png 118 1737 182 that|the|warm|coats|were|heating 32
r02-006-07 ./data/lines/r02/r02-006/r02-006-07.png 109 1720 182 appliances|and|therefore|susceptible 36
r02-006-09 ./data/lines/r02/r02-006/r02-006-09.png 130 1616 182 as|plant|and|machinery|.|The 28
r02-010-05 ./data/lines/r02/r02-010/r02-010-05.png 111 1761 182 Royce|and|a|Sussex|manor|house|,|all 36
r02-010-07 ./data/lines/r02/r02-010/r02-010-07.png 104 1603 182 she|now|declared|herself|bankrupt|. 35
r02-013-01 ./data/lines/r02/r02-013/r02-013-01.png 126 1775 182 and|Cecil|,|with|a|further|six|stops 36
r02-013-02 ./data/lines/r02/r02-013/r02-013-02.png 151 1773 182 to|go|,|was|left|almost|alone|in|the 36
r02-013-03 ./data/lines/r02/r02-013/r02-013-03.png 125 1796 191 coach|.|He|fumed|as|he|recol- 29
r02-013-04 ./data/lines/r02/r02-013/r02-013-04.png 132 1708 182 lected|the|long|correspondence|he 33
r02-013-07 ./data/lines/r02/r02-013/r02-013-07.png 166 1659 182 tax|relief|for|a|jacket|used 28
r02-013-08 ./data/lines/r02/r02-013/r02-013-08.png 180 1786 182 solely|in|the|office|.|'|If|the|jacket 38
r02-013-09 ./data/lines/r02/r02-013/r02-013-09.png 174 1925 182 is|a|condition|of|your|employment|,|' 37
r02-013-10 ./data/lines/r02/r02-013/r02-013-10.png 158 1806 182 the|Inspector|had|written|,|'|it|may 36
r02-038-00 ./data/lines/r02/r02-038/r02-038-00.png 123 1652 175 '|It|'s|not|mine|.|I|wasn't|sitting|there|.|'|She|blinked 57
r02-038-01 ./data/lines/r02/r02-038/r02-038-01.png 125 1228 175 disdainfully|at|him|and|stepped|out|. 37
r02-038-02 ./data/lines/r02/r02-038/r02-038-02.png 143 1736 175 It|was|a|new|briefcase|,|and|as|the|train|jogged|along 54
r02-038-03 ./data/lines/r02/r02-038/r02-038-03.png 141 1547 175 the|shiny|clasp|twinkled|invitingly|at|Cecil|. 46
r02-038-04 ./data/lines/r02/r02-038/r02-038-04.png 130 1751 175 He|wondered|what|it|contained|.|Probably|the|remains 52
r02-038-05 ./data/lines/r02/r02-038/r02-038-05.png 121 1391 175 of|someone's|lunch|or|a|few|secret|files|. 42
r02-054-00 ./data/lines/r02/r02-054/r02-054-00.png 176 1777 191 It|was|locked|.|Eager|fingers|felt|bulky|contents|and 53
r02-054-01 ./data/lines/r02/r02-054/r02-054-01.png 203 1833 191 when|he|shook|the|case|there|was|a|rustling|thud 48
r02-054-03 ./data/lines/r02/r02-054/r02-054-03.png 136 1762 191 five|thousand|at|least|.|'|He|felt|in|his|jacket|pocket 55
r02-054-04 ./data/lines/r02/r02-054/r02-054-04.png 178 1780 191 and|pulled|out|a|key|ring|.|In|succession|he|tried 50
r02-054-05 ./data/lines/r02/r02-054/r02-054-05.png 141 1701 191 his|own|briefcase|key|,|a|suitcase|key|and|a 44
r02-054-06 ./data/lines/r02/r02-054/r02-054-06.png 162 1382 191 device|designed|to|lock|typewriters|. 37
r02-060-01 ./data/lines/r02/r02-060/r02-060-01.png 146 1516 182 more|and|came|up|with|two 25
r02-060-02 ./data/lines/r02/r02-060/r02-060-02.png 158 1726 182 paper-clips|.|After|a|few|seconds 33
r02-060-03 ./data/lines/r02/r02-060/r02-060-03.png 171 1702 182 of|twisting|,|he|roughly|thrust|a 33
r02-060-04 ./data/lines/r02/r02-060/r02-060-04.png 131 1747 176 bent|wire|loop|into|the|lock|and 32
r02-060-05 ./data/lines/r02/r02-060/r02-060-05.png 152 1717 176 waggled|it|around|vigorously|. 30
r02-060-06 ./data/lines/r02/r02-060/r02-060-06.png 126 1540 182 There|was|a|click|and|the 25
r02-060-07 ./data/lines/r02/r02-060/r02-060-07.png 150 1747 182 briefcase|opened|.|Cecil|thrust|an 34
r02-060-10 ./data/lines/r02/r02-060/r02-060-10.png 172 726 182 pound|notes|. 13
r02-065-00 ./data/lines/r02/r02-065/r02-065-00.png 154 1726 191 They|closed|on|a|single|bundle|and|,|fumbling|with 50
r02-065-01 ./data/lines/r02/r02-065/r02-065-01.png 148 1573 182 nervous|excitement|,|he|pulled|it|out|.|His|eye 47
r02-065-02 ./data/lines/r02/r02-065/r02-065-02.png 131 1696 182 rested|on|a|wad|of|stiff|white|paper|printed|on|one 51
r02-065-03 ./data/lines/r02/r02-065/r02-065-03.png 156 1667 182 side|.|'|Old|fashioned|fivers|!|'|he|muttered|again|,|and 57
r02-065-04 ./data/lines/r02/r02-065/r02-065-04.png 134 1785 182 tried|to|recall|if|they|were|still|legal|tender|.|Surely|the 60
r02-065-05 ./data/lines/r02/r02-065/r02-065-05.png 142 1803 182 Govr.|and|Compa.|of|the|Bank|of|England|would|never 51
r02-065-06 ./data/lines/r02/r02-065/r02-065-06.png 152 1803 182 break|their|promise|to|pay|on|rude|demand|,|let 47
r02-065-07 ./data/lines/r02/r02-065/r02-065-07.png 115 874 182 alone|on|polite|request|. 25
r02-070-06 ./data/lines/r02/r02-070/r02-070-06.png 94 1495 176 glowered|at|his|own|breach|of|social|morality|. 47
r02-078-00 ./data/lines/r02/r02-078/r02-078-00.png 103 1625 191 He|climbed|the|stairs|,|eager|to|unload|the 43
r02-078-02 ./data/lines/r02/r02-078/r02-078-02.png 119 1741 191 to|emerge|carrying|his|shame|unseen|,|but|burning|, 51
r02-078-03 ./data/lines/r02/r02-078/r02-078-03.png 116 1647 191 into|the|night|.|He|reached|the|barrier|and 43
r02-078-04 ./data/lines/r02/r02-078/r02-078-04.png 130 1664 182 fumbled|for|his|contract|before|thrusting|the 45
r02-078-06 ./data/lines/r02/r02-078/r02-078-06.png 119 1450 203 intention|of|playing|the|dutiful|citizen 40
r02-078-07 ./data/lines/r02/r02-078/r02-078-07.png 128 989 191 retrieving|lost|property|. 26
r02-081-00 ./data/lines/r02/r02-081/r02-081-00.png 104 837 176 Sentence|Database 17
r02-081-01 ./data/lines/r02/r02-081/r02-081-01.png 129 1800 176 Before|he|could|open|his|mouth|,|the|collector 46
r02-081-06 ./data/lines/r02/r02-081/r02-081-06.png 129 1818 176 both|briefcase|and|conscience|,|stumbled|away 45
r02-081-07 ./data/lines/r02/r02-081/r02-081-07.png 117 641 176 into|the|darkness|. 19
r02-089-01 ./data/lines/r02/r02-089/r02-089-01.png 134 2055 176 the|hall|as|he|opened|the|front|door|.|He|nodded|irritably 58
r02-089-08 ./data/lines/r02/r02-089/r02-089-08.png 174 2002 176 they|had|once|obtained|as|a|free|gift|in|exchange 49
r02-089-09 ./data/lines/r02/r02-089/r02-089-09.png 136 1821 176 for|the|labels|from|half|a|hundredweight|of 43
r02-089-10 ./data/lines/r02/r02-089/r02-089-10.png 113 1341 176 Trunk|and|Greppes|Tannin-free|Tea|. 35
r02-109-04 ./data/lines/r02/r02-109/r02-109-04.png 111 1739 176 Cecil|?|Don't|you|feel|well|?|'|his|mother 42
r02-109-06 ./data/lines/r02/r02-109/r02-109-06.png 121 1773 176 Go|and|get|yourself|a|drink|.|'|'|Don't 39
r02-109-08 ./data/lines/r02/r02-109/r02-109-08.png 131 1824 176 tired|than|usual|,|and|we|finished|the|gin 42
r02-109-09 ./data/lines/r02/r02-109/r02-109-09.png 111 1215 176 last|week|,|you|know|that|.|' 29
r02-117-00 ./data/lines/r02/r02-117/r02-117-00.png 150 1650 176 Cecil|stepped|towards|the|dining|room|.|'|I|'m 46
r02-117-01 ./data/lines/r02/r02-117/r02-117-01.png 120 1715 176 sure|you|must|be|tired|,|'|his|mother|insisted|. 48
r02-117-03 ./data/lines/r02/r02-117/r02-117-03.png 150 1517 176 and|I|'m|NOT|irritable|.|'|'|Very|well|then|.|'|His 51
r02-117-04 ./data/lines/r02/r02-117/r02-117-04.png 155 1684 176 mother|nodded|with|understanding|.|'|You|'re|not|tired|. 56
r02-117-05 ./data/lines/r02/r02-117/r02-117-05.png 147 1499 176 Nobody|'s|tired|.|Now|just|you|run|along 40
r02-117-06 ./data/lines/r02/r02-117/r02-117-06.png 155 1552 176 upstairs|and|wash|your|hands|whilst|I|get 41
r02-117-07 ./data/lines/r02/r02-117/r02-117-07.png 122 508 176 dinner|ready|.|' 16
r02-127-05 ./data/lines/r02/r02-127/r02-127-05.png 111 993 182 towel|like|you|did|yesterday|. 30
r02-131-05 ./data/lines/r02/r02-131/r02-131-05.png 84 1100 182 towards|it|and|picked|it|up|. 29
r02-137-02 ./data/lines/r02/r02-137/r02-137-02.png 144 1832 176 mid-step|near|the|top|of|the|stairs|and 39
r02-137-05 ./data/lines/r02/r02-137/r02-137-05.png 153 1691 176 turning|round|.|She|pointed|to|the 34
r02-137-07 ./data/lines/r02/r02-137/r02-137-07.png 135 1800 176 irritable|.|You|thought|that|I|'d|think 39
r02-146-02 ./data/lines/r02/r02-146/r02-146-02.png 111 1703 191 upstairs|with|it|.|'|And|I|'ve|NOT|been 39
r02-146-03 ./data/lines/r02/r02-146/r02-146-03.png 138 1651 191 extravagant|.|'|"|Naughty|!|'|she|called 40
r03-002-00 ./data/lines/r03/r03-002/r03-002-00.png 164 1743 191 In|spite|of|all|the|transferred|maternity 41
r03-002-01 ./data/lines/r03/r03-002/r03-002-01.png 133 1745 191 she|was|endowed|with|by|her|patients|, 38
r03-002-05 ./data/lines/r03/r03-002/r03-002-05.png 130 1869 191 premature|piece|of|frailty|in|an|oxygen- 40
r03-002-06 ./data/lines/r03/r03-002/r03-002-06.png 139 1841 191 tent|of|utter|innocence|.|The|complexity|of 43
r03-002-07 ./data/lines/r03/r03-002/r03-002-07.png 149 1823 191 that|innocence|was|colossal|.|It|had|layer 42
r03-002-08 ./data/lines/r03/r03-002/r03-002-08.png 163 1866 191 after|layer|of|illusion|to|be|peeled|off|and 44
r03-002-09 ./data/lines/r03/r03-002/r03-002-09.png 140 1409 191 replaced|with|sad|knowledgeability|. 36
r03-007-00 ./data/lines/r03/r03-007/r03-007-00.png 131 1719 191 It|was|a|nakedness|of|nai"vety|to|be 36
r03-007-01 ./data/lines/r03/r03-007/r03-007-01.png 137 1970 191 clothed|leaf|by|leaf|with|the|disappointment 44
r03-007-02 ./data/lines/r03/r03-007/r03-007-02.png 124 1851 191 of|experience|.|Her|first|illusion|consisted|in 47
r03-007-03 ./data/lines/r03/r03-007/r03-007-03.png 127 1909 191 the|belief|that|all|she|need|do|was|to|go|to 44
r03-007-04 ./data/lines/r03/r03-007/r03-007-04.png 123 1815 182 an|agent|,|visit|half|a|dozen|houses|in|one 43
r03-007-05 ./data/lines/r03/r03-007/r03-007-05.png 158 1854 182 day|,|choose|one|,|make|an|offer|,|put|it|in 44
r03-007-06 ./data/lines/r03/r03-007/r03-007-06.png 122 1906 191 the|hands|of|a|lawyer|and|go|away|on|her 40
r03-007-07 ./data/lines/r03/r03-007/r03-007-07.png 149 1824 191 holiday|while|the|whole|transaction|was 39
r03-007-08 ./data/lines/r03/r03-007/r03-007-08.png 159 579 182 put|through|. 13
r03-026-00 ./data/lines/r03/r03-026/r03-026-00.png 175 1670 186 Fortunately|,|however|,|the|fashion|for|Victorian 49
r03-026-01 ./data/lines/r03/r03-026/r03-026-01.png 125 1635 186 architecture|which|Mr.|John|Betjeman|had 40
r03-026-02 ./data/lines/r03/r03-026/r03-026-02.png 129 1749 186 started|several|decades|before|had|caught|on 44
r03-026-04 ./data/lines/r03/r03-026/r03-026-04.png 123 1792 182 the|affluent|middle-class|,|who|now|had|plenty 46
r03-026-06 ./data/lines/r03/r03-026/r03-026-06.png 155 1770 186 Serena|discovered|,|and|more|,|but|in|stages|.|For|the 54
r03-026-07 ./data/lines/r03/r03-026/r03-026-07.png 187 1643 186 first|thing|she|did|was|to|make|an|offer 40
r03-026-10 ./data/lines/r03/r03-026/r03-026-10.png 133 1909 186 small|back|yard|,|newly|dec.|,|near|shops|and|tube 50
r03-030-00 ./data/lines/r03/r03-030/r03-030-00.png 125 1706 203 The|next|thing|that|Serena|discovered|was|that 46
r03-030-02 ./data/lines/r03/r03-030/r03-030-02.png 152 1772 224 And|this|in|spite|of|having|at|last|managed 43
r03-030-04 ./data/lines/r03/r03-030/r03-030-04.png 142 1818 224 thought|,|being|then|in|possession|of|what 42
r03-030-05 ./data/lines/r03/r03-030/r03-030-05.png 137 1900 224 seemed|to|her|the|princely|sum|of|six|hund- 43
r03-030-06 ./data/lines/r03/r03-030/r03-030-06.png 138 1280 224 red|pounds|.|The|lawyer|said|: 30
r03-035-00 ./data/lines/r03/r03-035/r03-035-00.png 113 1778 179 "|Of|course|you|must|count|about|two|hundred 44
r03-035-01 ./data/lines/r03/r03-035/r03-035-01.png 143 1508 193 for|legal|charges|and|stamp|duties|, 36
r03-035-02 ./data/lines/r03/r03-035/r03-035-02.png 137 1675 200 maybe|less|,|depending|on|the|price|of|the 42
r03-035-03 ./data/lines/r03/r03-035/r03-035-03.png 135 1651 200 house|,|and|whether|it|has|been|regis- 38
r03-035-04 ./data/lines/r03/r03-035/r03-035-04.png 151 1727 204 tered|.|I|take|it|you|have|a|mortgage|lined 43
r03-035-05 ./data/lines/r03/r03-035/r03-035-05.png 172 1682 202 up|,|then|,|Mrs.|-|er|-|Buttery|?|"|"|Not|yet|, 47
r03-035-06 ./data/lines/r03/r03-035/r03-035-06.png 139 1646 205 but|the|bank|would|give|me|a|loan|,|I|'m 40
r03-035-07 ./data/lines/r03/r03-035/r03-035-07.png 163 1774 204 sure|.|"|"|Er|,|yes|.|You|have|some|securities|, 48
r03-050-00 ./data/lines/r03/r03-050/r03-050-00.png 105 1649 182 His|aspect|was|as|dusty|as|his|office|,|with|scurf 50
r03-050-06 ./data/lines/r03/r03-050/r03-050-06.png 94 1457 182 with|the|finger-nail|of|the|opposite|hand|. 43
r03-053-00 ./data/lines/r03/r03-053/r03-053-00.png 131 1738 182 His|voice|was|like|his|black|and|pin-stripe|, 45
r03-053-01 ./data/lines/r03/r03-053/r03-053-01.png 132 1745 182 a|grey|superimposition|of|respectability|over 45
r03-053-03 ./data/lines/r03/r03-053/r03-053-03.png 163 1787 182 the|result|being|somehow|as|ineffective|,|not 45
r03-053-04 ./data/lines/r03/r03-053/r03-053-04.png 139 1761 182 just|dusty-grey|but|muddy|,|slimy|even|. 40
r03-053-06 ./data/lines/r03/r03-053/r03-053-06.png 141 1629 182 purpose|than|the|throwing|of|dust|in|his 40
r03-053-08 ./data/lines/r03/r03-053/r03-053-08.png 135 1649 182 the|fake|friend|of|the|family|,|like|the 40
r03-056-00 ./data/lines/r03/r03-056/r03-056-00.png 136 1803 191 "|Yes|,|well|...|.|"|He|judged|that|she|had|been|sufficiently 61
r03-056-01 ./data/lines/r03/r03-056/r03-056-01.png 124 1644 199 dazzled|and|gave|a|long|raucous|cough|.|"|Only 46
r03-056-02 ./data/lines/r03/r03-056/r03-056-02.png 118 1806 203 cigarettes|worth|smoking|,|these|.|Most|unhealthy|,|English 59
r03-056-03 ./data/lines/r03/r03-056/r03-056-03.png 112 1791 224 ones|.|Well|,|now|,|let|me|see|.|I|think|I|can|put|you|onto 59
r03-056-05 ./data/lines/r03/r03-056/r03-056-05.png 125 1804 224 this|property|...|.|"|"|But|,|they|'re|safe|,|are|they|?|I|mean|, 65
r03-065-04 ./data/lines/r03/r03-065/r03-065-04.png 140 1806 224 property|you|intend|to|purchase|.|"|She|revised 47
r03-065-07 ./data/lines/r03/r03-065/r03-065-07.png 54 480 224 saw|to|that|. 13
r03-084-00 ./data/lines/r03/r03-084/r03-084-00.png 184 1980 172 I|'m|afraid|we|can't|take|yours|into|account 44
r03-084-07 ./data/lines/r03/r03-084/r03-084-07.png 181 1897 172 you|'ll|find|that|no|insurance|companies|, 42
r03-084-08 ./data/lines/r03/r03-084/r03-084-08.png 192 1975 172 or|building|societies|,|for|that|matter|,|will 46
r03-084-09 ./data/lines/r03/r03-084/r03-084-09.png 176 1445 172 allow|for|the|wife's|earnings|. 31
r03-090-00 ./data/lines/r03/r03-090/r03-090-00.png 139 1551 224 Our|lawyers|-|"|"|Who|are|your|lawyers|?|" 42
r03-090-02 ./data/lines/r03/r03-090/r03-090-02.png 109 1681 203 you|say|your|husband|earns|about|...|yes|, 42
r03-090-03 ./data/lines/r03/r03-090/r03-090-03.png 110 1730 203 that|would|come|to|...|three|,|carry|seven|,|six 48
r03-090-06 ./data/lines/r03/r03-090/r03-090-06.png 122 1775 199 difficult|with|self-employed|persons|,|carry|two|. 50
r03-096-02 ./data/lines/r03/r03-096/r03-096-02.png 115 1713 203 could|get|quite|a|nice|little|semi-detached|house|in 52
r03-096-05 ./data/lines/r03/r03-096/r03-096-05.png 112 1635 199 I|forgot|to|tell|you|,|we|don't|usually|lend|any 48
r03-110-01 ./data/lines/r03/r03-110/r03-110-01.png 119 1843 180 had|gone|,|"|we|can|get|three|thousand|three|fifty|, 52
r03-110-02 ./data/lines/r03/r03-110/r03-110-02.png 125 1922 179 perhaps|a|little|more|if|we|can|cheat|your|earnings 51
r03-110-03 ./data/lines/r03/r03-110/r03-110-03.png 134 1885 180 a|bit|.|I|'m|sure|you|could|raise|the|rest|from 47
r03-110-04 ./data/lines/r03/r03-110/r03-110-04.png 123 1925 178 one|of|your|publishers|,|get|two|books|commissioned 51
r03-110-05 ./data/lines/r03/r03-110/r03-110-05.png 130 1905 177 and|write|them|later|.|I|'ve|got|a|bit|owing|too|. 50
r03-110-06 ./data/lines/r03/r03-110/r03-110-06.png 119 1886 176 Now|,|I|saw|some|flats|in|Hendon|for|four|thou|, 48
r03-110-07 ./data/lines/r03/r03-110/r03-110-07.png 140 1886 178 and|some|in|West|Hampstead|for|four|two|fifty|, 47
r03-110-08 ./data/lines/r03/r03-110/r03-110-08.png 136 1864 173 two|beds|,|two|reception|,|k.|and|b.|,|just|think|, 51
r03-110-09 ./data/lines/r03/r03-110/r03-110-09.png 85 806 176 our|own|bathroom|. 18
r03-115-00 ./data/lines/r03/r03-115/r03-115-00.png 131 1772 194 Much|more|spacious|than|that|poky|little|cottage|, 50
r03-115-01 ./data/lines/r03/r03-115/r03-115-01.png 133 1537 199 which|wasn't|a|bit|practical|really|,|the 41
r03-115-03 ./data/lines/r03/r03-115/r03-115-03.png 71 1038 204 and|too|big|when|not|. 22
